adjusted close,close,date,dividend amount,high,low,open,split coefficient,volume
6.5500,6.5500,2020-03-27,0.0000,6.5500,6.5500,6.5500,1.0000,0
6.5500,6.5500,2020-03-26,0.0000,6.5500,6.5500,6.5500,1.0000,100
6.0000,6.0000,2020-03-25,0.0000,6.0000,6.0000,6.0000,1.0000,300
6.0000,6.0000,2020-03-24,0.0000,6.0000,6.0000,6.0000,1.0000,0
6.0000,6.0000,2020-03-23,0.0000,6.5000,6.0000,6.5000,1.0000,300
7.2500,7.2500,2020-03-20,0.0000,7.2500,7.2500,7.2500,1.0000,100
7.5000,7.5000,2020-03-19,0.0000,7.5000,7.5000,7.5000,1.0000,100
8.2500,8.2500,2020-03-18,0.0000,8.2500,8.2500,8.2500,1.0000,0
8.2500,8.2500,2020-03-17,0.0000,8.2500,8.2500,8.2500,1.0000,0
8.2500,8.2500,2020-03-16,0.0000,8.2500,8.2500,8.2500,1.0000,0
8.2500,8.2500,2020-03-13,0.0000,8.2500,8.2500,8.2500,1.0000,0
8.2500,8.2500,2020-03-12,0.0000,8.2500,8.2500,8.2500,1.0000,0
8.2500,8.2500,2020-03-11,0.0000,8.7900,8.2500,8.7900,1.0000,500
10.0000,10.0000,2020-03-10,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-03-09,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-03-06,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-03-05,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-03-04,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-03-03,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-03-02,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2020-02-28,0.0000,10.0000,10.0000,10.0000,1.0000,400
10.2800,10.2800,2020-02-27,0.0000,10.3000,10.2800,10.3000,1.0000,200
10.5000,10.5000,2020-02-26,0.0000,10.5000,10.5000,10.5000,1.0000,0
10.5000,10.5000,2020-02-25,0.0000,10.5000,10.5000,10.5000,1.0000,100
10.9500,10.9500,2020-02-24,0.0000,10.9500,10.9500,10.9500,1.0000,0
10.9500,10.9500,2020-02-21,0.0000,10.9500,10.9500,10.9500,1.0000,0
10.9500,10.9500,2020-02-20,0.0000,10.9500,10.9500,10.9500,1.0000,100
10.9500,10.9500,2020-02-19,0.0000,10.9500,10.9500,10.9500,1.0000,0
10.9500,10.9500,2020-02-18,0.0000,10.9500,10.9500,10.9500,1.0000,0
10.9500,10.9500,2020-02-14,0.0000,10.9500,10.9500,10.9500,1.0000,400
10.4200,10.4200,2020-02-13,0.0000,10.4200,10.4200,10.4200,1.0000,0
10.4200,10.4200,2020-02-12,0.0000,10.4200,10.4200,10.4200,1.0000,0
10.4200,10.4200,2020-02-11,0.0000,10.4200,10.4200,10.4200,1.0000,0
10.4200,10.4200,2020-02-10,0.0000,10.4200,10.4200,10.4200,1.0000,0
10.4200,10.4200,2020-02-07,0.0000,10.4200,10.4200,10.4200,1.0000,0
10.4200,10.4200,2020-02-06,0.0000,10.4200,10.4200,10.4200,1.0000,0
10.4200,10.4200,2020-02-04,0.0000,10.4200,10.4200,10.4200,1.0000,3
10.4200,10.4200,2020-02-03,0.0000,10.4200,10.4200,10.4200,1.0000,199
10.4300,10.4300,2020-01-31,0.0000,10.4300,10.4300,10.4300,1.0000,3
10.6400,10.6400,2020-01-29,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-28,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-27,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-24,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-23,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-22,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-21,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-17,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-16,0.0000,10.6400,10.6400,10.6400,1.0000,0
10.6400,10.6400,2020-01-15,0.0000,10.6400,10.6400,10.6400,1.0000,166
10.6100,10.6100,2020-01-14,0.0000,10.6100,10.6100,10.6100,1.0000,0
10.6100,10.6100,2020-01-13,0.0000,10.6100,10.6100,10.6100,1.0000,50
10.6100,10.6100,2020-01-10,0.0000,10.7500,10.6100,10.7500,1.0000,200
9.5000,9.5000,2020-01-09,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2020-01-08,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2020-01-07,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2020-01-06,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2020-01-03,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2020-01-02,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-12-31,0.0000,9.8500,9.5000,9.7500,1.0000,1566
9.5000,9.5000,2019-12-30,0.0000,10.2500,9.5000,10.2500,1.0000,667
10.2800,10.2800,2019-12-27,0.0000,10.2800,10.2800,10.2800,1.0000,105
10.0000,10.0000,2019-12-26,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-24,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-23,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-20,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-19,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-18,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-17,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-16,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-13,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-12,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-11,0.0000,10.0000,10.0000,10.0000,1.0000,0
10.0000,10.0000,2019-12-10,0.0000,10.0000,10.0000,10.0000,1.0000,100
9.3000,9.3000,2019-12-09,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-12-06,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-12-05,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-12-04,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-12-03,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-12-02,0.0000,9.3000,9.3000,9.3000,1.0000,11
9.3000,9.3000,2019-11-29,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-11-27,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-11-26,0.0000,9.3000,9.3000,9.3000,1.0000,0
9.3000,9.3000,2019-11-25,0.0000,10.4750,9.3000,10.4000,1.0000,1300
10.4000,10.4000,2019-11-22,0.0000,10.4000,10.4000,10.4000,1.0000,0
10.4000,10.4000,2019-11-21,0.0000,10.4000,10.4000,10.4000,1.0000,0
10.4000,10.4000,2019-11-20,0.0000,10.4000,10.4000,10.4000,1.0000,0
10.4000,10.4000,2019-11-19,0.0000,10.4000,10.4000,10.4000,1.0000,200
10.0400,10.0400,2019-11-18,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-15,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-14,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-13,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-12,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-11,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-08,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-07,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-06,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-05,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-04,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-11-01,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-10-31,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-10-30,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-10-29,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-10-28,0.0000,10.0400,10.0400,10.0400,1.0000,0
10.0400,10.0400,2019-10-25,0.0000,10.0400,10.0400,10.0400,1.0000,105
9.9500,9.9500,2019-10-24,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-23,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-22,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-21,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-18,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-17,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-16,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-15,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-14,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-11,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-10,0.0000,9.9500,9.9500,9.9500,1.0000,245
9.3500,9.3500,2019-10-09,0.0000,9.3500,9.3500,9.3500,1.0000,0
9.3500,9.3500,2019-10-08,0.0000,9.3500,9.3500,9.3500,1.0000,0
9.3500,9.3500,2019-10-07,0.0000,9.3500,9.3500,9.3500,1.0000,750
9.9500,9.9500,2019-10-04,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-03,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-02,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-10-01,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-30,0.0000,9.9500,9.9500,9.9500,1.0000,5
9.9500,9.9500,2019-09-27,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-26,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-25,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-24,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-23,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-20,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-19,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-18,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-17,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-16,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-13,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-12,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-11,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-10,0.0000,9.9500,9.9500,9.9500,1.0000,0
9.9500,9.9500,2019-09-09,0.0000,9.9500,9.9500,9.9500,1.0000,100
10.4000,10.4000,2019-09-06,0.0000,10.4000,10.4000,10.4000,1.0000,0
10.4000,10.4000,2019-09-05,0.0000,10.4000,10.4000,10.4000,1.0000,0
10.4000,10.4000,2019-09-04,0.0000,10.4000,9.9500,9.9500,1.0000,550
9.8000,9.8000,2019-09-03,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-30,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-29,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-28,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-27,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-26,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-23,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-22,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-21,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-20,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-19,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-15,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-14,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-13,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-12,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-09,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-08,0.0000,9.8000,9.8000,9.8000,1.0000,0
9.8000,9.8000,2019-08-07,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-06,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.8000,9.8000,2019-08-05,0.0000,9.8000,9.7900,9.7900,1.0000,200
9.2600,9.2600,2019-08-02,0.0000,9.2600,9.2600,9.2600,1.0000,500
9.2600,9.2600,2019-08-01,0.0000,9.2600,9.2600,9.2600,1.0000,500
9.2600,9.2600,2019-07-31,0.0000,9.2600,9.2600,9.2600,1.0000,500
9.2600,9.2600,2019-07-30,0.0000,9.2600,9.2600,9.2600,1.0000,500
9.2600,9.2600,2019-07-29,0.0000,9.2600,9.2600,9.2600,1.0000,500
9.2600,9.2600,2019-07-26,0.0000,9.2600,9.2600,9.2600,1.0000,0
9.2600,9.2600,2019-07-25,0.0000,9.2600,9.2600,9.2600,1.0000,0
9.2600,9.2600,2019-07-24,0.0000,9.2600,9.2600,9.2600,1.0000,0
9.2600,9.2600,2019-07-23,0.0000,9.2600,9.2600,9.2600,1.0000,0
9.2600,9.2600,2019-07-22,0.0000,9.2600,9.2600,9.2600,1.0000,455
9.2500,9.2500,2019-07-19,0.0000,9.2500,9.2500,9.2500,1.0000,0
9.2500,9.2500,2019-07-18,0.0000,9.5000,9.2500,9.5000,1.0000,300
9.5000,9.5000,2019-07-17,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-16,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-15,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-12,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-11,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-10,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-09,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-08,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-05,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-03,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-02,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-07-01,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-28,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-27,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-26,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-25,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-24,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-21,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-19,0.0000,9.5000,9.5000,9.5000,1.0000,300
9.5000,9.5000,2019-06-18,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-17,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-14,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-13,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-12,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-11,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-06,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-05,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-06-03,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-31,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-30,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-29,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-28,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-24,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-23,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-22,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-21,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-20,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-17,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-16,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-15,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-14,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-13,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-10,0.0000,9.5000,9.5000,9.5000,1.0000,20
9.5000,9.5000,2019-05-09,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-08,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-07,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-06,0.0000,9.5000,9.5000,9.5000,1.0000,150
9.5000,9.5000,2019-05-03,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-02,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-05-01,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-30,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-29,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-25,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-24,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-23,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-22,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-18,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-17,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-15,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-12,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-11,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-10,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-09,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-08,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-05,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-04,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-03,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-02,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-04-01,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-29,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-28,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-27,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-26,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-25,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-22,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-21,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-20,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-18,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-14,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-13,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-12,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-11,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-08,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-07,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-06,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-05,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-04,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-03-01,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-28,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-27,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-26,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-20,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-15,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-14,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-13,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-12,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-11,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-08,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-07,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-06,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-05,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-04,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-02-01,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-01-31,0.0000,9.5000,9.5000,9.5000,1.0000,0
9.5000,9.5000,2019-01-30,0.2100,9.5000,9.5000,9.5000,1.0000,0
9.2945,9.5000,2019-01-29,0.0000,9.5000,9.4900,9.4900,1.0000,400
8.8054,9.0000,2019-01-28,0.0000,9.0000,9.0000,9.0000,1.0000,0
8.8054,9.0000,2019-01-25,0.0000,9.0000,9.0000,9.0000,1.0000,0
8.8054,9.0000,2019-01-24,0.0000,9.0000,9.0000,9.0000,1.0000,0
8.8054,9.0000,2019-01-23,0.0000,9.0000,9.0000,9.0000,1.0000,0
8.8054,9.0000,2019-01-18,0.0000,9.0000,9.0000,9.0000,1.0000,0
8.8054,9.0000,2019-01-17,0.0000,9.0000,9.0000,9.0000,1.0000,0
